 57458  26    392   1112   1260    972
 57459  26    392   1112   1260    788
 57460  25    392   1112   1260    824
 57461  27    500   1112   1260    684
 57462  25    500   1112   1260    900
 57463  26    500   1112   1260    972
 57464  26    500   1112   1260    788
 57465  25    500   1112   1260    824
 57466  27    536   1112   1260    684
 57467  25    536   1112   1260    900
 57468  26    536   1112   1260    972
 57469  26    536   1112   1260    788
 57470  25    536   1112   1260    824
 57471  30   1400   1112   1260    684
 57472  28   1400   1112   1260    900
 57473  29   1400   1112   1260    972
 57474  29   1400   1112   1260    788
 57475  28   1400   1112   1260    824
 57476  30   1364   1112   1260    684
 57477  28   1364   1112   1260    900
 57478  29   1364   1112   1260    972
 57479  29   1364   1112   1260    788
 57480  28   1364   1112   1260    824
 57481  31    393   1113   1401    609
 57482  27    393   1113   1401    681
 57483  25    393   1113   1401    825
 57484  25    393   1113   1401    897
 57485  27    393   1113   1401   1041
 57486  31    501   1113   1401    609
 57487  27    501   1113   1401    681
 57488  25    501   1113   1401    825
 57489  25    501   1113   1401    897
 57490  27    501   1113   1401   1041
 57491  31    537   1113   1401    609
 57492  27    537   1113   1401    681
 57493  25    537   1113   1401    825
 57494  25    537   1113   1401    897
 57495  27    537   1113   1401   1041
 57496  32   1365   1113   1401    609
 57497  30   1365   1113   1401    681
 57498  28   1365   1113   1401    825
 57499  28   1365   1113   1401    897
 57500  30   1365   1113   1401   1041
 57501  32   1225   1113   1401    609
 57502  30   1225   1113   1401    681
 57503  28   1225   1113   1401    825
 57504  28   1225   1113   1401    897
 57505  30   1225   1113   1401   1041
 57506  31    393   1113   1365    645
 57507  27    393   1113   1365    681
 57508  26    393   1113   1365    789
 57509  26    393   1113   1365    969
 57510  27    393   1113   1365   1077
 57511  31    501   1113   1365    645
 57512  27    501   1113   1365    681
 57513  26    501   1113   1365    789
 57514  26    501   1113   1365    969
 57515  27    501   1113   1365   1077
 57516  31    537   1113   1365    645
 57517  27    537   1113   1365    681
 57518  26    537   1113   1365    789
 57519  26    537   1113   1365    969
 57520  27    537   1113   1365   1077
 57521  32   1401   1113   1365    645
 57522  30   1401   1113   1365    681
 57523  29   1401   1113   1365    789
 57524  29   1401   1113   1365    969
 57525  30   1401   1113   1365   1077
 57526  32   1225   1113   1365    645
 57527  30   1225   1113   1365    681
 57528  29   1225   1113   1365    789
 57529  29   1225   1113   1365    969
 57530  30   1225   1113   1365   1077
 57531  27    393   1113   1225    649
 57532  25    393   1113   1225    865
 57533  26    393   1113   1225    937
 57534  26    393   1113   1225    789
 57535  25    393   1113   1225    825
 57536  27    501   1113   1225    649
 57537  25    501   1113   1225    865
 57538  26    501   1113   1225    937
 57539  26    501   1113   1225    789
 57540  25    501   1113   1225    825
 57541  27    537   1113   1225    649
 57542  25    537   1113   1225    865
 57543  26    537   1113   1225    937
 57544  26    537   1113   1225    789
 57545  25    537   1113   1225    825
 57546  30   1401   1113   1225    649
 57547  28   1401   1113   1225    865
 57548  29   1401   1113   1225    937
 57549  29   1401   1113   1225    789
 57550  28   1401   1113   1225    825
 57551  30   1365   1113   1225    649
 57552  28   1365   1113   1225    865
 57553  29   1365   1113   1225    937
 57554  29   1365   1113   1225    789
 57555  28   1365   1113   1225    825
 57556  31    394   1114   1402    610
 57557  27    394   1114   1402    682
 57558  25    394   1114   1402    826
 57559  25    394   1114   1402    898
 57560  27    394   1114   1402   1042
 57561  31    502   1114   1402    610
 57562  27    502   1114   1402    682
 57563  25    502   1114   1402    826
 57564  25    502   1114   1402    898
 57565  27    502   1114   1402   1042
 57566  31    538   1114   1402    610
 57567  27    538   1114   1402    682
 57568  25    538   1114   1402    826
 57569  25    538   1114   1402    898
 57570  27    538   1114   1402   1042
 57571  32   1366   1114   1402    610
 57572  30   1366   1114   1402    682
 57573  28   1366   1114   1402    826
 57574  28   1366   1114   1402    898
 57575  30   1366   1114   1402   1042
 57576  32   1226   1114   1402    610
 57577  30   1226   1114   1402    682
 57578  28   1226   1114   1402    826
 57579  28   1226   1114   1402    898
 57580  30   1226   1114   1402   1042
 57581  31    394   1114   1366    646
 57582  27    394   1114   1366    682
 57583  26    394   1114   1366    790
 57584  26    394   1114   1366    970
 57585  27    394   1114   1366   1078
 57586  31    502   1114   1366    646
 57587  27    502   1114   1366    682
 57588  26    502   1114   1366    790
 57589  26    502   1114   1366    970
 57590  27    502   1114   1366   1078
 57591  31    538   1114   1366    646
 57592  27    538   1114   1366    682
 57593  26    538   1114   1366    790
 57594  26    538   1114   1366    970
 57595  27    538   1114   1366   1078
 57596  32   1402   1114   1366    646
 57597  30   1402   1114   1366    682
 57598  29   1402   1114   1366    790
 57599  29   1402   1114   1366    970
 57600  30   1402   1114   1366   1078
 57601  32   1226   1114   1366    646
 57602  30   1226   1114   1366    682
 57603  29   1226   1114   1366    790
 57604  29   1226   1114   1366    970
 57605  30   1226   1114   1366   1078
 57606  27    394   1114   1226    650
 57607  25    394   1114   1226    866
 57608  26    394   1114   1226    938
 57609  26    394   1114   1226    790
 57610  25    394   1114   1226    826
 57611  27    502   1114   1226    650
 57612  25    502   1114   1226    866
 57613  26    502   1114   1226    938
 57614  26    502   1114   1226    790
 57615  25    502   1114   1226    826
 57616  27    538   1114   1226    650
 57617  25    538   1114   1226    866
 57618  26    538   1114   1226    938
 57619  26    538   1114   1226    790
 57620  25    538   1114   1226    826
 57621  30   1402   1114   1226    650
 57622  28   1402   1114   1226    866
 57623  29   1402   1114   1226    938
 57624  29   1402   1114   1226    790
 57625  28   1402   1114   1226    826
 57626  30   1366   1114   1226    650
 57627  28   1366   1114   1226    866
 57628  29   1366   1114   1226    938
 57629  29   1366   1114   1226    790
 57630  28   1366   1114   1226    826
 57631  31    395   1115   1403    611
 57632  27    395   1115   1403    683
 57633  25    395   1115   1403    827
 57634  25    395   1115   1403    899
 57635  27    395   1115   1403   1043
 57636  31    503   1115   1403    611
 57637  27    503   1115   1403    683
 57638  25    503   1115   1403    827
 57639  25    503   1115   1403    899
 57640  27    503   1115   1403   1043
 57641  31    539   1115   1403    611
 57642  27    539   1115   1403    683
 57643  25    539   1115   1403    827
 57644  25    539   1115   1403    899
 57645  27    539   1115   1403   1043
 57646  32   1367   1115   1403    611
 57647  30   1367   1115   1403    683
 57648  28   1367   1115   1403    827
 57649  28   1367   1115   1403    899
 57650  30   1367   1115   1403   1043
 57651  32   1227   1115   1403    611
 57652  30   1227   1115   1403    683
 57653  28   1227   1115   1403    827
 57654  28   1227   1115   1403    899
 57655  30   1227   1115   1403   1043
 57656  31    395   1115   1367    647
 57657  27    395   1115   1367    683
 57658  26    395   1115   1367    791
 57659  26    395   1115   1367    971
 57660  27    395   1115   1367   1079
 57661  31    503   1115   1367    647
 57662  27    503   1115   1367    683
 57663  26    503   1115   1367    791
 57664  26    503   1115   1367    971
 57665  27    503   1115   1367   1079
 57666  31    539   1115   1367    647
 57667  27    539   1115   1367    683
 57668  26    539   1115   1367    791
 57669  26    539   1115   1367    971
 57670  27    539   1115   1367   1079
 57671  32   1403   1115   1367    647
 57672  30   1403   1115   1367    683
 57673  29   1403   1115   1367    791
 57674  29   1403   1115   1367    971
 57675  30   1403   1115   1367   1079
 57676  32   1227   1115   1367    647
 57677  30   1227   1115   1367    683
 57678  29   1227   1115   1367    791
 57679  29   1227   1115   1367    971
 57680  30   1227   1115   1367   1079
 57681  27    395   1115   1227    651
 57682  25    395   1115   1227    867
 57683  26    395   1115   1227    939
 57684  26    395   1115   1227    791
 57685  25    395   1115   1227    827
 57686  27    503   1115   1227    651
 57687  25    503   1115   1227    867
 57688  26    503   1115   1227    939
 57689  26    503   1115   1227    791
 57690  25    503   1115   1227    827
 57691  27    539   1115   1227    651
 57692  25    539   1115   1227    867
 57693  26    539   1115   1227    939
 57694  26    539   1115   1227    791
 57695  25    539   1115   1227    827
 57696  30   1403   1115   1227    651
 57697  28   1403   1115   1227    867
 57698  29   1403   1115   1227    939
 57699  29   1403   1115   1227    791
 57700  28   1403   1115   1227    827
 57701  30   1367   1115   1227    651
 57702  28   1367   1115   1227    867
 57703  29   1367   1115   1227    939
 57704  29   1367   1115   1227    791
 57705  28   1367   1115   1227    827
 57706  31    396   1116   1404    612
 57707  27    396   1116   1404    684
 57708  25    396   1116   1404    828
 57709  25    396   1116   1404    900
 57710  27    396   1116   1404   1044
 57711  31    504   1116   1404    612
 57712  27    504   1116   1404    684
 57713  25    504   1116   1404    828
 57714  25    504   1116   1404    900
 57715  27    504   1116   1404   1044
 57716  31    540   1116   1404    612
 57717  27    540   1116   1404    684
 57718  25    540   1116   1404    828
 57719  25    540   1116   1404    900
 57720  27    540   1116   1404   1044
 57721  32   1368   1116   1404    612
 57722  30   1368   1116   1404    684
 57723  28   1368   1116   1404    828
 57724  28   1368   1116   1404    900
 57725  30   1368   1116   1404   1044
 57726  32   1228   1116   1404    612
 57727  30   1228   1116   1404    684
 57728  28   1228   1116   1404    828
 57729  28   1228   1116   1404    900
 57730  30   1228   1116   1404   1044
 57731  31    396   1116   1368    648
 57732  27    396   1116   1368    684
 57733  26    396   1116   1368    792
 57734  26    396   1116   1368    972
 57735  27    396   1116   1368   1080
 57736  31    504   1116   1368    648
 57737  27    504   1116   1368    684
 57738  26    504   1116   1368    792
 57739  26    504   1116   1368    972
 57740  27    504   1116   1368   1080
 57741  31    540   1116   1368    648
 57742  27    540   1116   1368    684
 57743  26    540   1116   1368    792
 57744  26    540   1116   1368    972
 57745  27    540   1116   1368   1080
 57746  32   1404   1116   1368    648
 57747  30   1404   1116   1368    684
 57748  29   1404   1116   1368    792
 57749  29   1404   1116   1368    972
 57750  30   1404   1116   1368   1080
 57751  32   1228   1116   1368    648
 57752  30   1228   1116   1368    684
 57753  29   1228   1116   1368    792
 57754  29   1228   1116   1368    972
 57755  30   1228   1116   1368   1080
 57756  27    396   1116   1228    652
 57757  25    396   1116   1228    868
 57758  26    396   1116   1228    940
 57759  26    396   1116   1228    792
 57760  25    396   1116   1228    828
 57761  27    504   1116   1228    652
 57762  25    504   1116   1228    868
 57763  26    504   1116   1228    940
 57764  26    504   1116   1228    792
 57765  25    504   1116   1228    828
 57766  27    540   1116   1228    652
 57767  25    540   1116   1228    868
 57768  26    540   1116   1228    940
 57769  26    540   1116   1228    792
 57770  25    540   1116   1228    828
 57771  30   1404   1116   1228    652
 57772  28   1404   1116   1228    868
 57773  29   1404   1116   1228    940
 57774  29   1404   1116   1228    792
 57775  28   1404   1116   1228    828
 57776  30   1368   1116   1228    652
 57777  28   1368   1116   1228    868
 57778  29   1368   1116   1228    940
 57779  29   1368   1116   1228    792
 57780  28   1368   1116   1228    828
 57781  27    397   1117   1297    685
 57782  26    397   1117   1297    721
 57783  26    397   1117   1297    973
 57784  31    397   1117   1297    578
 57785  27    397   1117   1297   1010
 57786  27    433   1117   1297    685
 57787  26    433   1117   1297    721
 57788  26    433   1117   1297    973
 57789  31    433   1117   1297    578
 57790  27    433   1117   1297   1010
 57791  27    541   1117   1297    685
 57792  26    541   1117   1297    721
 57793  26    541   1117   1297    973
 57794  31    541   1117   1297    578
 57795  27    541   1117   1297   1010
 57796  30   1405   1117   1297    685
 57797  29   1405   1117   1297    721
 57798  29   1405   1117   1297    973
 57799  32   1405   1117   1297    578
 57800  30   1405   1117   1297   1010
 57801  30   1265   1117   1297    685
 57802  29   1265   1117   1297    721
 57803  29   1265   1117   1297    973
 57804  32   1265   1117   1297    578
 57805  30   1265   1117   1297   1010
 57806  31    397   1117   1405    613
 57807  27    397   1117   1405    685
 57808  25    397   1117   1405    829
 57809  25    397   1117   1405    901
 57810  27    397   1117   1405   1045
 57811  31    433   1117   1405    613
 57812  27    433   1117   1405    685
 57813  25    433   1117   1405    829
 57814  25    433   1117   1405    901
 57815  27    433   1117   1405   1045
 57816  31    541   1117   1405    613
 57817  27    541   1117   1405    685
 57818  25    541   1117   1405    829
 57819  25    541   1117   1405    901
 57820  27    541   1117   1405   1045
 57821  32   1297   1117   1405    613
 57822  30   1297   1117   1405    685
 57823  28   1297   1117   1405    829
 57824  28   1297   1117   1405    901
 57825  30   1297   1117   1405   1045
 57826  32   1265   1117   1405    613
 57827  30   1265   1117   1405    685
 57828  28   1265   1117   1405    829
 57829  28   1265   1117   1405    901
 57830  30   1265   1117   1405   1045
 57831  27    397   1117   1265    689
 57832  25    397   1117   1265    905
 57833  26    397   1117   1265    977
 57834  26    397   1117   1265    721
 57835  25    397   1117   1265    829
 57836  27    433   1117   1265    689
 57837  25    433   1117   1265    905
 57838  26    433   1117   1265    977
 57839  26    433   1117   1265    721
 57840  25    433   1117   1265    829
 57841  27    541   1117   1265    689
 57842  25    541   1117   1265    905
 57843  26    541   1117   1265    977
 57844  26    541   1117   1265    721
 57845  25    541   1117   1265    829
 57846  30   1297   1117   1265    689
 57847  28   1297   1117   1265    905
 57848  29   1297   1117   1265    977
 57849  29   1297   1117   1265    721
 57850  28   1297   1117   1265    829
 57851  30   1405   1117   1265    689
 57852  28   1405   1117   1265    905
 57853  29   1405   1117   1265    977
 57854  29   1405   1117   1265    721
 57855  28   1405   1117   1265    829
 57856  27    398   1118   1298    686
 57857  26    398   1118   1298    722
 57858  26    398   1118   1298    974
 57859  31    398   1118   1298    579
 57860  27    398   1118   1298   1011
 57861  27    434   1118   1298    686
 57862  26    434   1118   1298    722
 57863  26    434   1118   1298    974
 57864  31    434   1118   1298    579
 57865  27    434   1118   1298   1011
 57866  27    542   1118   1298    686
 57867  26    542   1118   1298    722
 57868  26    542   1118   1298    974
 57869  31    542   1118   1298    579
 57870  27    542   1118   1298   1011
 57871  30   1406   1118   1298    686
 57872  29   1406   1118   1298    722
 57873  29   1406   1118   1298    974
 57874  32   1406   1118   1298    579
 57875  30   1406   1118   1298   1011
 57876  30   1266   1118   1298    686
 57877  29   1266   1118   1298    722
 57878  29   1266   1118   1298    974
 57879  32   1266   1118   1298    579
 57880  30   1266   1118   1298   1011
 57881  31    398   1118   1406    614
 57882  27    398   1118   1406    686
 57883  25    398   1118   1406    830
 57884  25    398   1118   1406    902
 57885  27    398   1118   1406   1046
 57886  31    434   1118   1406    614
 57887  27    434   1118   1406    686
 57888  25    434   1118   1406    830
 57889  25    434   1118   1406    902
 57890  27    434   1118   1406   1046
 57891  31    542   1118   1406    614
 57892  27    542   1118   1406    686
 57893  25    542   1118   1406    830
 57894  25    542   1118   1406    902
 57895  27    542   1118   1406   1046
 57896  32   1298   1118   1406    614
 57897  30   1298   1118   1406    686
 57898  28   1298   1118   1406    830
 57899  28   1298   1118   1406    902
 57900  30   1298   1118   1406   1046
 57901  32   1266   1118   1406    614
 57902  30   1266   1118   1406    686
 57903  28   1266   1118   1406    830
 57904  28   1266   1118   1406    902
 57905  30   1266   1118   1406   1046
 57906  27    398   1118   1266    690
 57907  25    398   1118   1266    906
 57908  26    398   1118   1266    978
 57909  26    398   1118   1266    722
 57910  25    398   1118   1266    830
 57911  27    434   1118   1266    690
 57912  25    434   1118   1266    906
 57913  26    434   1118   1266    978
 57914  26    434   1118   1266    722
 57915  25    434   1118   1266    830
 57916  27    542   1118   1266    690
 57917  25    542   1118   1266    906
 57918  26    542   1118   1266    978
 57919  26    542   1118   1266    722
 57920  25    542   1118   1266    830
 57921  30   1298   1118   1266    690
 57922  28   1298   1118   1266    906
 57923  29   1298   1118   1266    978
 57924  29   1298   1118   1266    722
 57925  28   1298   1118   1266    830
 57926  30   1406   1118   1266    690
 57927  28   1406   1118   1266    906
 57928  29   1406   1118   1266    978
 57929  29   1406   1118   1266    722
 57930  28   1406   1118   1266    830
 57931  27    399   1119   1299    687
 57932  26    399   1119   1299    723
 57933  26    399   1119   1299    975
 57934  31    399   1119   1299    580
 57935  27    399   1119   1299   1012
 57936  27    435   1119   1299    687
 57937  26    435   1119   1299    723
 57938  26    435   1119   1299    975
 57939  31    435   1119   1299    580
 57940  27    435   1119   1299   1012
 57941  27    543   1119   1299    687
 57942  26    543   1119   1299    723
 57943  26    543   1119   1299    975
 57944  31    543   1119   1299    580
 57945  27    543   1119   1299   1012
 57946  30   1407   1119   1299    687
 57947  29   1407   1119   1299    723
 57948  29   1407   1119   1299    975
 57949  32   1407   1119   1299    580
 57950  30   1407   1119   1299   1012
 57951  30   1267   1119   1299    687
 57952  29   1267   1119   1299    723
 57953  29   1267   1119   1299    975
 57954  32   1267   1119   1299    580
 57955  30   1267   1119   1299   1012
 57956  31    399   1119   1407    615
 57957  27    399   1119   1407    687
 57958  25    399   1119   1407    831
 57959  25    399   1119   1407    903
 57960  27    399   1119   1407   1047
 57961  31    435   1119   1407    615
 57962  27    435   1119   1407    687
 57963  25    435   1119   1407    831
 57964  25    435   1119   1407    903
 57965  27    435   1119   1407   1047
 57966  31    543   1119   1407    615
 57967  27    543   1119   1407    687
 57968  25    543   1119   1407    831
 57969  25    543   1119   1407    903
 57970  27    543   1119   1407   1047
 57971  32   1299   1119   1407    615
 57972  30   1299   1119   1407    687
 57973  28   1299   1119   1407    831
 57974  28   1299   1119   1407    903
 57975  30   1299   1119   1407   1047
 57976  32   1267   1119   1407    615
 57977  30   1267   1119   1407    687
 57978  28   1267   1119   1407    831
 57979  28   1267   1119   1407    903
 57980  30   1267   1119   1407   1047
 57981  27    399   1119   1267    691
 57982  25    399   1119   1267    907
 57983  26    399   1119   1267    979
 57984  26    399   1119   1267    723
 57985  25    399   1119   1267    831
 57986  27    435   1119   1267    691
 57987  25    435   1119   1267    907
 57988  26    435   1119   1267    979
 57989  26    435   1119   1267    723
 57990  25    435   1119   1267    831
 57991  27    543   1119   1267    691
 57992  25    543   1119   1267    907
 57993  26    543   1119   1267    979
 57994  26    543   1119   1267    723
 57995  25    543   1119   1267    831
 57996  30   1299   1119   1267    691
 57997  28   1299   1119   1267    907
 57998  29   1299   1119   1267    979
 57999  29   1299   1119   1267    723
 58000  28   1299   1119   1267    831
 58001  30   1407   1119   1267    691
 58002  28   1407   1119   1267    907
 58003  29   1407   1119   1267    979
 58004  29   1407   1119   1267    723
 58005  28   1407   1119   1267    831
 58006  27    400   1120   1300    688
 58007  26    400   1120   1300    724
 58008  26    400   1120   1300    976
 58009  31    400   1120   1300    577
 58010  27    400   1120   1300   1009
 58011  27    436   1120   1300    688
 58012  26    436   1120   1300    724
 58013  26    436   1120   1300    976
 58014  31    436   1120   1300    577
 58015  27    436   1120   1300   1009
 58016  27    544   1120   1300    688
 58017  26    544   1120   1300    724
 58018  26    544   1120   1300    976
 58019  31    544   1120   1300    577
 58020  27    544   1120   1300   1009
 58021  30   1408   1120   1300    688
 58022  29   1408   1120   1300    724
 58023  29   1408   1120   1300    976
 58024  32   1408   1120   1300    577
 58025  30   1408   1120   1300   1009
 58026  30   1268   1120   1300    688
 58027  29   1268   1120   1300    724
 58028  29   1268   1120   1300    976
 58029  32   1268   1120   1300    577
 58030  30   1268   1120   1300   1009
 58031  31    400   1120   1408    616
 58032  27    400   1120   1408    688
 58033  25    400   1120   1408    832
 58034  25    400   1120   1408    904
 58035  27    400   1120   1408   1048
 58036  31    436   1120   1408    616
 58037  27    436   1120   1408    688
 58038  25    436   1120   1408    832
 58039  25    436   1120   1408    904
 58040  27    436   1120   1408   1048
 58041  31    544   1120   1408    616
 58042  27    544   1120   1408    688
 58043  25    544   1120   1408    832
 58044  25    544   1120   1408    904
 58045  27    544   1120   1408   1048
 58046  32   1300   1120   1408    616
 58047  30   1300   1120   1408    688
 58048  28   1300   1120   1408    832
 58049  28   1300   1120   1408    904
 58050  30   1300   1120   1408   1048
 58051  32   1268   1120   1408    616
 58052  30   1268   1120   1408    688
 58053  28   1268   1120   1408    832
 58054  28   1268   1120   1408    904
 58055  30   1268   1120   1408   1048
 58056  27    400   1120   1268    692
 58057  25    400   1120   1268    908
 58058  26    400   1120   1268    980
 58059  26    400   1120   1268    724
 58060  25    400   1120   1268    832
 58061  27    436   1120   1268    692
 58062  25    436   1120   1268    908
 58063  26    436   1120   1268    980
 58064  26    436   1120   1268    724
 58065  25    436   1120   1268    832
 58066  27    544   1120   1268    692
 58067  25    544   1120   1268    908
 58068  26    544   1120   1268    980
 58069  26    544   1120   1268    724
 58070  25    544   1120   1268    832
 58071  30   1300   1120   1268    692
 58072  28   1300   1120   1268    908
 58073  29   1300   1120   1268    980
 58074  29   1300   1120   1268    724
 58075  28   1300   1120   1268    832
 58076  30   1408   1120   1268    692
 58077  28   1408   1120   1268    908
 58078  29   1408   1120   1268    980
 58079  29   1408   1120   1268    724
 58080  28   1408   1120   1268    832
 58081  27    401   1121   1301    689
 58082  26    401   1121   1301    725
 58083  26    401   1121   1301    977
 58084  31    401   1121   1301    582
 58085  27    401   1121   1301   1014
 58086  27    437   1121   1301    689
 58087  26    437   1121   1301    725
 58088  26    437   1121   1301    977
 58089  31    437   1121   1301    582
 58090  27    437   1121   1301   1014
 58091  27    545   1121   1301    689
 58092  26    545   1121   1301    725
 58093  26    545   1121   1301    977
 58094  31    545   1121   1301    582
 58095  27    545   1121   1301   1014
 58096  30   1409   1121   1301    689
 58097  29   1409   1121   1301    725
 58098  29   1409   1121   1301    977
 58099  32   1409   1121   1301    582
 58100  30   1409   1121   1301   1014
 58101  30   1269   1121   1301    689
 58102  29   1269   1121   1301    725
 58103  29   1269   1121   1301    977
 58104  32   1269   1121   1301    582
 58105  30   1269   1121   1301   1014
 58106  31    401   1121   1409    617
 58107  27    401   1121   1409    689
 58108  25    401   1121   1409    833
 58109  25    401   1121   1409    905
 58110  27    401   1121   1409   1049
 58111  31    437   1121   1409    617
 58112  27    437   1121   1409    689
 58113  25    437   1121   1409    833
 58114  25    437   1121   1409    905
 58115  27    437   1121   1409   1049
 58116  31    545   1121   1409    617
 58117  27    545   1121   1409    689
 58118  25    545   1121   1409    833
 58119  25    545   1121   1409    905
 58120  27    545   1121   1409   1049
 58121  32   1301   1121   1409    617
 58122  30   1301   1121   1409    689
 58123  28   1301   1121   1409    833
 58124  28   1301   1121   1409    905
 58125  30   1301   1121   1409   1049
 58126  32   1269   1121   1409    617
 58127  30   1269   1121   1409    689
 58128  28   1269   1121   1409    833
 58129  28   1269   1121   1409    905
 58130  30   1269   1121   1409   1049
 58131  27    401   1121   1269    693
 58132  25    401   1121   1269    909
 58133  26    401   1121   1269    981
 58134  26    401   1121   1269    725
 58135  25    401   1121   1269    833
 58136  27    437   1121   1269    693
 58137  25    437   1121   1269    909
 58138  26    437   1121   1269    981
 58139  26    437   1121   1269    725
 58140  25    437   1121   1269    833
 58141  27    545   1121   1269    693
 58142  25    545   1121   1269    909
 58143  26    545   1121   1269    981
 58144  26    545   1121   1269    725
 58145  25    545   1121   1269    833
 58146  30   1301   1121   1269    693
 58147  28   1301   1121   1269    909
 58148  29   1301   1121   1269    981
 58149  29   1301   1121   1269    725
 58150  28   1301   1121   1269    833
 58151  30   1409   1121   1269    693
 58152  28   1409   1121   1269    909
 58153  29   1409   1121   1269    981
 58154  29   1409   1121   1269    725
 58155  28   1409   1121   1269    833
 58156  27    402   1122   1302    690
 58157  26    402   1122   1302    726
 58158  26    402   1122   1302    978
 58159  31    402   1122   1302    583
 58160  27    402   1122   1302   1015
 58161  27    438   1122   1302    690
 58162  26    438   1122   1302    726
 58163  26    438   1122   1302    978
 58164  31    438   1122   1302    583
 58165  27    438   1122   1302   1015
 58166  27    546   1122   1302    690
 58167  26    546   1122   1302    726
 58168  26    546   1122   1302    978
 58169  31    546   1122   1302    583
 58170  27    546   1122   1302   1015
 58171  30   1410   1122   1302    690
 58172  29   1410   1122   1302    726
 58173  29   1410   1122   1302    978
 58174  32   1410   1122   1302    583
 58175  30   1410   1122   1302   1015
 58176  30   1270   1122   1302    690
 58177  29   1270   1122   1302    726
 58178  29   1270   1122   1302    978
 58179  32   1270   1122   1302    583
 58180  30   1270   1122   1302   1015
 58181  31    402   1122   1410    618
 58182  27    402   1122   1410    690
 58183  25    402   1122   1410    834
 58184  25    402   1122   1410    906
 58185  27    402   1122   1410   1050
 58186  31    438   1122   1410    618
 58187  27    438   1122   1410    690
 58188  25    438   1122   1410    834
 58189  25    438   1122   1410    906
 58190  27    438   1122   1410   1050
 58191  31    546   1122   1410    618
 58192  27    546   1122   1410    690
 58193  25    546   1122   1410    834
 58194  25    546   1122   1410    906
 58195  27    546   1122   1410   1050
 58196  32   1302   1122   1410    618
 58197  30   1302   1122   1410    690
 58198  28   1302   1122   1410    834
 58199  28   1302   1122   1410    906
 58200  30   1302   1122   1410   1050
 58201  32   1270   1122   1410    618
 58202  30   1270   1122   1410    690
 58203  28   1270   1122   1410    834
 58204  28   1270   1122   1410    906
 58205  30   1270   1122   1410   1050
 58206  27    402   1122   1270    694
 58207  25    402   1122   1270    910
 58208  26    402   1122   1270    982
 58209  26    402   1122   1270    726
 58210  25    402   1122   1270    834
 58211  27    438   1122   1270    694
 58212  25    438   1122   1270    910
 58213  26    438   1122   1270    982
 58214  26    438   1122   1270    726
 58215  25    438   1122   1270    834
 58216  27    546   1122   1270    694
 58217  25    546   1122   1270    910
 58218  26    546   1122   1270    982
 58219  26    546   1122   1270    726
 58220  25    546   1122   1270    834
 58221  30   1302   1122   1270    694
 58222  28   1302   1122   1270    910
 58223  29   1302   1122   1270    982
 58224  29   1302   1122   1270    726
 58225  28   1302   1122   1270    834
 58226  30   1410   1122   1270    694
 58227  28   1410   1122   1270    910
 58228  29   1410   1122   1270    982
 58229  29   1410   1122   1270    726
 58230  28   1410   1122   1270    834
 58231  27    403   1123   1303    691
 58232  26    403   1123   1303    727
 58233  26    403   1123   1303    979
 58234  31    403   1123   1303    584
 58235  27    403   1123   1303   1016
 58236  27    439   1123   1303    691
 58237  26    439   1123   1303    727
 58238  26    439   1123   1303    979
 58239  31    439   1123   1303    584
 58240  27    439   1123   1303   1016
 58241  27    547   1123   1303    691
 58242  26    547   1123   1303    727
 58243  26    547   1123   1303    979
 58244  31    547   1123   1303    584
 58245  27    547   1123   1303   1016
 58246  30   1411   1123   1303    691
 58247  29   1411   1123   1303    727
 58248  29   1411   1123   1303    979
 58249  32   1411   1123   1303    584
 58250  30   1411   1123   1303   1016
 58251  30   1271   1123   1303    691
 58252  29   1271   1123   1303    727
 58253  29   1271   1123   1303    979
 58254  32   1271   1123   1303    584
 58255  30   1271   1123   1303   1016
 58256  31    403   1123   1411    619
 58257  27    403   1123   1411    691
 58258  25    403   1123   1411    835
 58259  25    403   1123   1411    907
 58260  27    403   1123   1411   1051
 58261  31    439   1123   1411    619
 58262  27    439   1123   1411    691
 58263  25    439   1123   1411    835
 58264  25    439   1123   1411    907
 58265  27    439   1123   1411   1051
 58266  31    547   1123   1411    619
 58267  27    547   1123   1411    691
 58268  25    547   1123   1411    835
 58269  25    547   1123   1411    907
 58270  27    547   1123   1411   1051
 58271  32   1303   1123   1411    619
 58272  30   1303   1123   1411    691
 58273  28   1303   1123   1411    835
 58274  28   1303   1123   1411    907
 58275  30   1303   1123   1411   1051
 58276  32   1271   1123   1411    619
 58277  30   1271   1123   1411    691
 58278  28   1271   1123   1411    835
 58279  28   1271   1123   1411    907
 58280  30   1271   1123   1411   1051
 58281  27    403   1123   1271    695
 58282  25    403   1123   1271    911
 58283  26    403   1123   1271    983
 58284  26    403   1123   1271    727
 58285  25    403   1123   1271    835
 58286  27    439   1123   1271    695
 58287  25    439   1123   1271    911
 58288  26    439   1123   1271    983
 58289  26    439   1123   1271    727
 58290  25    439   1123   1271    835
 58291  27    547   1123   1271    695
 58292  25    547   1123   1271    911
 58293  26    547   1123   1271    983
 58294  26    547   1123   1271    727
 58295  25    547   1123   1271    835
 58296  30   1303   1123   1271    695
 58297  28   1303   1123   1271    911
 58298  29   1303   1123   1271    983
 58299  29   1303   1123   1271    727
 58300  28   1303   1123   1271    835
 58301  30   1411   1123   1271    695
 58302  28   1411   1123   1271    911
 58303  29   1411   1123   1271    983
